[1]/collaborateur[4]/nom[1];mandats[1]/mandat[14]/collaborateurs[1]/collaborateur[4]/dateDebut[1];mandats[1]/mandat[14]/collaborateurs[1]/collaborateur[4]/dateFin[1];mandats[1]/mandat[15];mandats[1]/mandat[15]@xsi:type;mandats[1]/mandat[15]/uid[1];mandats[1]/mandat[15]/acteurRef[1];mandats[1]/mandat[15]/legislature[1];mandats[1]/mandat[15]/typeOrgane[1];mandats[1]/mandat[15]/dateDebut[1];mandats[1]/mandat[15]/datePublication[1];mandats[1]/mandat[15]/dateFin[1];mandats[1]/mandat[15]/preseance[1];mandats[1]/mandat[15]/nominPrincipale[1];mandats[1]/mandat[15]/infosQualite[1];mandats[1]/mandat[15]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[15]/infosQualite[1]/libQualite[1];mandats[1]/mandat[15]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[15]/organes[1];mandats[1]/mandat[15]/organes[1]/organeRef[1];mandats[1]/mandat[16];mandats[1]/mandat[16]@xsi:type;mandats[1]/mandat[16]/uid[1];mandats[1]/mandat[16]/acteurRef[1];mandats[1]/mandat[16]/legislature[1];mandats[1]/mandat[16]/typeOrgane[1];mandats[1]/mandat[16]/dateDebut[1];mandats[1]/mandat[16]/datePublication[1];mandats[1]/mandat[16]/dateFin[1];mandats[1]/mandat[16]/preseance[1];mandats[1]/mandat[16]/nominPrincipale[1];mandats[1]/mandat[16]/infosQualite[1];mandats[1]/mandat[16]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[16]/infosQualite[1]/libQualite[1];mandats[1]/mandat[16]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[16]/organes[1];mandats[1]/mandat[16]/organes[1]/organeRef[1];mandats[1]/mandat[17];mandats[1]/mandat[17]@xsi:type;mandats[1]/mandat[17]/uid[1];mandats[1]/mandat[17]/acteurRef[1];mandats[1]/mandat[17]/legislature[1];mandats[1]/mandat[17]/typeOrgane[1];mandats[1]/mandat[17]/dateDebut[1];mandats[1]/mandat[17]/datePublication[1];mandats[1]/mandat[17]/dateFin[1];mandats[1]/mandat[17]/preseance[1];mandats[1]/mandat[17]/nominPrincipale[1];mandats[1]/mandat[17]/infosQualite[1];mandats[1]/mandat[17]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[17]/infosQualite[1]/libQualite[1];mandats[1]/mandat[17]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[17]/organes[1];mandats[1]/mandat[17]/organes[1]/organeRef[1];mandats[1]/mandat[18];mandats[1]/mandat[18]@xsi:type;mandats[1]/mandat[18]/uid[1];mandats[1]/mandat[18]/acteurRef[1];mandats[1]/mandat[18]/legislature[1];mandats[1]/mandat[18]/typeOrgane[1];mandats[1]/mandat[18]/dateDebut[1];mandats[1]/mandat[18]/datePublication[1];mandats[1]/mandat[18]/dateFin[1];mandats[1]/mandat[18]/preseance[1];mandats[1]/mandat[18]/nominPrincipale[1];mandats[1]/mandat[18]/infosQualite[1];mandats[1]/mandat[18]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[18]/infosQualite[1]/libQualite[1];mandats[1]/mandat[18]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[18]/organes[1];mandats[1]/mandat[18]/organes[1]/organeRef[1];mandats[1]/mandat[19];mandats[1]/mandat[19]@xsi:type;mandats[1]/mandat[19]/uid[1];mandats[1]/mandat[19]/acteurRef[1];mandats[1]/mandat[19]/legislature[1];mandats[1]/mandat[19]/typeOrgane[1];mandats[1]/mandat[19]/dateDebut[1];mandats[1]/mandat[19]/datePublication[1];mandats[1]/mandat[19]/dateFin[1];mandats[1]/mandat[19]/preseance[1];mandats[1]/mandat[19]/nominPrincipale[1];mandats[1]/mandat[19]/infosQualite[1];mandats[1]/mandat[19]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[19]/organes[1];mandats[1]/mandat[19]/organes[1]/organeRef[1];mandats[1]/mandat[20];mandats[1]/mandat[20]@xsi:type;mandats[1]/mandat[20]/uid[1];mandats[1]/mandat[20]/acteurRef[1];mandats[1]/mandat[20]/legislature[1];mandats[1]/mandat[20]/typeOrgane[1];mandats[1]/mandat[20]/dateDebut[1];mandats[1]/mandat[20]/datePublication[1];mandats[1]/mandat[20]/dateFin[1];mandats[1]/mandat[20]/preseance[1];mandats[1]/mandat[20]/nominPrincipale[1];mandats[1]/mandat[20]/infosQualite[1];mandats[1]/mandat[20]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[20]/organes[1];mandats[1]/mandat[20]/organes[1]/organeRef[1];mandats[1]/mandat[20]/libelle[1];mandats[1]/mandat[20]/missionSuivanteRef[1];mandats[1]/mandat[20]/missionPrecedenteRef[1];mandats[1]/mandat[21];mandats[1]/mandat[21]@xsi:type;mandats[1]/mandat[21]/uid[1];mandats[1]/mandat[21]/acteurRef[1];mandats[1]/mandat[21]/legislature[1];mandats[1]/mandat[21]/typeOrgane[1];mandats[1]/mandat[21]/dateDebut[1];mandats[1]/mandat[21]/datePublication[1];mandats[1]/mandat[21]/dateFin[1];mandats[1]/mandat[21]/preseance[1];mandats[1]/mandat[21]/nominPrincipale[1];mandats[1]/mandat[21]/infosQualite[1];mandats[1]/mandat[21]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[21]/organes[1];mandats[1]/mandat[21]/organes[1]/organeRef[1];mandats[1]/mandat[21]/suppleants[1];mandats[1]/mandat[22];mandats[1]/mandat[22]@xsi:type;mandats[1]/mandat[22]/uid[1];mandats[1]/mandat[22]/acteurRef[1];mandats[1]/mandat[22]/legislature[1];mandats[1]/mandat[22]/typeOrgane[1];mandats[1]/mandat[22]/dateDebut[1];mandats[1]/mandat[22]/datePublication[1];mandats[1]/mandat[22]/dateFin[1];mandats[1]/mandat[22]/preseance[1];mandats[1]/mandat[22]/nominPrincipale[1];mandats[1]/mandat[22]/infosQualite[1];mandats[1]/mandat[22]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[22]/organes[1];mandats[1]/mandat[22]/organes[1]/organeRef[1];mandats[1]/mandat[23];mandats[1]/mandat[23]@xsi:type;mandats[1]/mandat[23]/uid[1];mandats[1]/mandat[23]/acteurRef[1];mandats[1]/mandat[23]/legislature[1];mandats[1]/mandat[23]/typeOrgane[1];mandats[1]/mandat[23]/dateDebut[1];mandats[1]/mandat[23]/datePublication[1];mandats[1]/mandat[23]/dateFin[1];mandats[1]/mandat[23]/preseance[1];mandats[1]/mandat[23]/nominPrincipale[1];mandats[1]/mandat[23]/infosQualite[1];mandats[1]/mandat[23]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[23]/organes[1];mandats[1]/mandat[23]/organes[1]/organeRef[1];mandats[1]/mandat[24];mandats[1]/mandat[24]@xsi:type;mandats[1]/mandat[24]/uid[1];mandats[1]/mandat[24]/acteurRef[1];mandats[1]/mandat[24]/legislature[1];mandats[1]/mandat[24]/typeOrgane[1];mandats[1]/mandat[24]/dateDebut[1];mandats[1]/mandat[24]/datePublication[1];mandats[1]/mandat[24]/dateFin[1];mandats[1]/mandat[24]/preseance[1];mandats[1]/mandat[24]/nominPrincipale[1];mandats[1]/mandat[24]/infosQualite[1];mandats[1]/mandat[24]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[24]/organes[1];mandats[1]/mandat[24]/organes[1]/organeRef[1];mandats[1]/mandat[25];mandats[1]/mandat[25]@xsi:type;mandats[1]/mandat[25]/uid[1];mandats[1]/mandat[25]/acteurRef[1];mandats[1]/mandat[25]/legislature[1];mandats[1]/mandat[25]/typeOrgane[1];mandats[1]/mandat[25]/dateDebut[1];mandats[1]/mandat[25]/datePublication[1];mandats[1]/mandat[25]/dateFin[1];mandats[1]/mandat[25]/preseance[1];mandats[1]/mandat[25]/nominPrincipale[1];mandats[1]/mandat[25]/infosQualite[1];mandats[1]/mandat[25]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[25]/infosQualite[1]/libQualite[1];mandats[1]/mandat[25]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[25]/organes[1];mandats[1]/mandat[25]/organes[1]/organeRef[1];mandats[1]/mandat[26];mandats[1]/mandat[26]@xsi:type;mandats[1]/mandat[26]/uid[1];mandats[1]/mandat[26]/acteurRef[1];mandats[1]/mandat[26]/legislature[1];mandats[1]/mandat[26]/typeOrgane[1];mandats[1]/mandat[26]/dateDebut[1];mandats[1]/mandat[26]/datePublication[1];mandats[1]/mandat[26]/dateFin[1];mandats[1]/mandat[26]/preseance[1];mandats[1]/mandat[26]/nominPrincipale[1];mandats[1]/mandat[26]/infosQualite[1];mandats[1]/mandat[26]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[26]/infosQualite[1]/libQualite[1];mandats[1]/mandat[26]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[26]/organes[1];mandats[1]/mandat[26]/organes[1]/organeRef[1];mandats[1]/mandat[27];mandats[1]/mandat[27]@xsi:type;mandats[1]/mandat[27]/uid[1];mandats[1]/mandat[27]/acteurRef[1];mandats[1]/mandat[27]/legislature[1];mandats[1]/mandat[27]/typeOrgane[1];mandats[1]/mandat[27]/dateDebut[1];mandats[1]/mandat[27]/datePublication[1];mandats[1]/mandat[27]/dateFin[1];mandats[1]/mandat[27]/preseance[1];mandats[1]/mandat[27]/nominPrincipale[1];mandats[1]/mandat[27]/infosQualite[1];mandats[1]/mandat[27]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[27]/infosQualite[1]/libQualite[1];mandats[1]/mandat[27]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[27]/organes[1];mandats[1]/mandat[27]/organes[1]/organeRef[1];mandats[1]/mandat[28];mandats[1]/mandat[28]@xsi:type;mandats[1]/mandat[28]/uid[1];mandats[1]/mandat[28]/acteurRef[1];mandats[1]/mandat[28]/legislature[1];mandats[1]/mandat[28]/typeOrgane[1];mandats[1]/mandat[28]/dateDebut[1];mandats[1]/mandat[28]/datePublication[1];mandats[1]/mandat[28]/dateFin[1];mandats[1]/mandat[28]/preseance[1];mandats[1]/mandat[28]/nominPrincipale[1];mandats[1]/mandat[28]/infosQualite[1];mandats[1]/mandat[28]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[28]/infosQualite[1]/libQualite[1];mandats[1]/mandat[28]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[28]/organes[1];mandats[1]/mandat[28]/organes[1]/organeRef[1];mandats[1]/mandat[29];mandats[1]/mandat[29]@xsi:type;mandats[1]/mandat[29]/uid[1];mandats[1]/mandat[29]/acteurRef[1];mandats[1]/mandat[29]/legislature[1];mandats[1]/mandat[29]/typeOrgane[1];mandats[1]/mandat[29]/dateDebut[1];mandats[1]/mandat[29]/datePublication[1];mandats[1]/mandat[29]/dateFin[1];mandats[1]/mandat[29]/preseance[1];mandats[1]/mandat[29]/nominPrincipale[1];mandats[1]/mandat[29]/infosQualite[1];mandats[1]/mandat[29]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[29]/infosQualite[1]/libQualite[1];mandats[1]/mandat[29]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[29]/organes[1];mandats[1]/mandat[29]/organes[1]/organeRef[1];mandats[1]/mandat[30];mandats[1]/mandat[30]@xsi:type;mandats[1]/mandat[30]/uid[1];mandats[1]/mandat[30]/acteurRef[1];mandats[1]/mandat[30]/legislature[1];mandats[1]/mandat[30]/typeOrgane[1];mandats[1]/mandat[30]/dateDebut[1];mandats[1]/mandat[30]/datePublication[1];mandats[1]/mandat[30]/dateFin[1];mandats[1]/mandat[30]/preseance[1];mandats[1]/mandat[30]/nominPrincipale[1];mandats[1]/mandat[30]/infosQualite[1];mandats[1]/mandat[30]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[30]/infosQualite[1]/libQualite[1];mandats[1]/mandat[30]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[30]/organes[1];mandats[1]/mandat[30]/organes[1]/organeRef[1]
;PA719060;IdActeur_type;;;M.;Christophe;Jerretie;Jerretie;CJE;;1979-08-31;Tulle;Corrèze;FRANCE;;;Profession libérale;;Professions libérales et assimilés;Cadres et professions intellectuelles supérieures;https://www.hatvp.fr/pages_nominatives/jerretie-christophe;;;AdressePostale_Type;AD719062;0;Adresse officielle;1;;Assemblée nationale,;126;Rue de l'Université,;;75355;Paris 07 SP;;AdresseMail_Type;AD728000;15;Mèl;;;[email];;AdresseSiteWeb_Type;AD728570;25;Facebook;;;christophe.jerretie;;AdresseSiteWeb_Type;AD728932;24;Twitter;;;@cjerretie;;AdressePostale_Type;AD736785;2;Adresse publiée de circonscription;22;;Permanence parlementaire;14;Avenue Victor Hugo;;19000;Tulle;;AdresseTelephonique_Type;AD736787;11;Téléphone;22;AD736785;05 44 40 61 94;;AdresseTelephonique_Type;AD736789;11;Téléphone;1;AD719062;01 40 63 31 68;;AdresseMail_Type;AD736791;15;Mèl;;;[email];;AdresseSiteWeb_Type;AD776316;22;Site internet;;;www.christophejerretie.fr/;;AdresseSiteWeb_Type;AD776318;24;Twitter;;;@chrisjerretie ;;;MandatSimple_Type;PM774747;PA719060;15;GP;2020-09-16;2020-09-16;2020-09-23;20;1;;Membre;Membre du;Membre du;;PO730970;;MandatSimple_Type;PM760205;PA719060;15;CNPS;2018-11-13;2018-11-14;2019-01-17;20;1;;Membre;Membre;Membre;;PO760148;;MandatSimple_Type;PM749436;PA719060;15;GE;2018-02-28;;;20;1;;Membre;Membre;Membre;;PO746674;;MandatSimple_Type;PM736594;PA719060;15;GA;2017-10-02;;;20;0;;Membre;Membre;Membre;;PO732944;;MandatSimple_Type;PM749438;PA719060;15;GE;2018-02-12;;;20;1;;Membre;Membre;Membre;;PO746925;;MandatSimple_Type;PM745157;PA719060;;PARPOL;2017-12-01;;2018-11-30;5;1;;Membre;Membre;Membre;;PO744854;;MandatSimple_Type;PM750928;PA719060;15;GE;2018-02-19;;;20;1;;Membre;Membre;Membre;;PO746880;;MandatSimple_Type;PM749527;PA719060;15;GE;2018-02-13;;;20;1;;Membre;Membre;Membre;;PO746894;;MandatSimple_Type;PM756660;PA719060;15;GA;2018-05-30;;;20;1;;Membre;Membre;Membre;;PO733577;;MandatSimple_Type;PM746263;PA719060;15;DELEG;2017-12-09;2017-12-09;;20;0;;Membre;Membre;Membre;;PO744127;;MandatSimple_Type;PM749395;PA719060;15;GE;2018-02-12;;;20;1;;Membre;Membre;Membre;;PO747215;;MandatAvecSuppleant_Type;PM732367;PA719060;15;COMNL;2017-07-05;2017-07-05;;20;1;;Membre;Membre;Membre;;PO415287;;;MandatAvecSuppleant_Type;PM732904;PA719060;15;COMNL;2017-07-20;2017-07-20;2019-03-29;16;1;;Secrétaire;Secrétaire;Secrétaire;;PO271860;;;MandatParlementaire_type;PM722546;PA719060;15;ASSEMBLEE;2017-06-18;;;50;1;;membre;membre;membre;;PO717460;;;2017-06-18;;PA719064;;;;Nouvelle-Aquitaine;Métropolitain;Corrèze;19;1;élections générales;PO717634;;2017-06-21;;0;256;;;;M.;Jérôme;Petit;;;;Mme;Audrey;Chouzenoux;;;;Mme;Aurélie;Manaux;;;;Mme;Isabelle;Celle;;;;MandatSimple_Type;PM749402;PA719060;15;GE;2018-02-08;;;20;1;;Membre;Membre;Membre;;PO747266;;MandatSimple_Type;PM778650;PA719060;15;CMP;2020-11-13;2020-11-17;;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO778581;;MandatSimple_Type;PM746780;PA719060;15;DELEG;2017-12-20;2017-12-21;;8;1;;Vice-Président;Vice-Président;Vice-Président;;PO744127;;MandatSimple_Type;PM750280;PA719060;15;GA;2018-02-14;;;8;1;;Vice-Président;Vice-Président;Vice-Président;;PO732944;;MandatSimple_Type;PM750781;PA719060;15;GE;2018-02-16;;;20;1;;Membre;Membre;Membre;;PO746982;;MandatMission_Type;PM757623;PA719060;15;MISINFOPRE;2018-07-05;2018-07-06;2019-08-05;20;1;;Membre;Membre;Membre;;PO757231;;;;;MandatAvecSuppleant_Type;PM732629;PA719060;15;COMNL;2017-07-12;2017-07-12;2019-03-29;20;1;;Membre;Membre;Membre;;PO271860;;;MandatSimple_Type;PM731007;PA719060;15;GP;2017-06-27;2017-06-28;2020-09-15;20;1;;Membre;Membre du;Membre du;;PO730964;;MandatSimple_Type;PM750862;PA719060;15;GE;2018-02-20;;;20;1;;Membre;Membre;Membre;;PO747099;;MandatSimple_Type;PM724314;PA719060;15;GP;2017-06-21;;2017-06-26;28;1;;Député non-inscrit;Député non-inscrit;Député non-inscrit;;PO723569;;MandatSimple_Type;PM752113;PA719060;15;GE;2018-02-27;;;20;1;;Membre;Membre;Membre;;PO747251;;MandatSimple_Type;PM774841;PA719060;15;GP;2020-09-24;2020-09-24;;20;1;;Membre;Membre du;Membre du;;PO774834;;MandatSimple_Type;PM731911;PA719060;15;COMPER;2017-06-29;2017-06-29;;32;1;;Membre;Membre;Membre;;PO59048;;MandatSimple_Type;PM751172;PA719060;15;GE;2018-02-19;;;20;1;;Membre;Membre;Membre;;PO747276;;MandatSimple_Type;PM760874;PA719060;15;CMP;2018-12-06;2018-12-08;2018-12-20;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO760826;;MandatSimple_Type;PM743743;PA719060;15;ORGEXTPARL;2017-11-17;2017-11-18;;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO717311
