dat[16]/dateFin[1];mandats[1]/mandat[16]/preseance[1];mandats[1]/mandat[16]/nominPrincipale[1];mandats[1]/mandat[16]/infosQualite[1];mandats[1]/mandat[16]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[16]/infosQualite[1]/libQualite[1];mandats[1]/mandat[16]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[16]/organes[1];mandats[1]/mandat[16]/organes[1]/organeRef[1];mandats[1]/mandat[17];mandats[1]/mandat[17]@xsi:type;mandats[1]/mandat[17]/uid[1];mandats[1]/mandat[17]/acteurRef[1];mandats[1]/mandat[17]/legislature[1];mandats[1]/mandat[17]/typeOrgane[1];mandats[1]/mandat[17]/dateDebut[1];mandats[1]/mandat[17]/datePublication[1];mandats[1]/mandat[17]/dateFin[1];mandats[1]/mandat[17]/preseance[1];mandats[1]/mandat[17]/nominPrincipale[1];mandats[1]/mandat[17]/infosQualite[1];mandats[1]/mandat[17]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[17]/infosQualite[1]/libQualite[1];mandats[1]/mandat[17]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[17]/organes[1];mandats[1]/mandat[17]/organes[1]/organeRef[1];mandats[1]/mandat[18];mandats[1]/mandat[18]@xsi:type;mandats[1]/mandat[18]/uid[1];mandats[1]/mandat[18]/acteurRef[1];mandats[1]/mandat[18]/legislature[1];mandats[1]/mandat[18]/typeOrgane[1];mandats[1]/mandat[18]/dateDebut[1];mandats[1]/mandat[18]/datePublication[1];mandats[1]/mandat[18]/dateFin[1];mandats[1]/mandat[18]/preseance[1];mandats[1]/mandat[18]/nominPrincipale[1];mandats[1]/mandat[18]/infosQualite[1];mandats[1]/mandat[18]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[18]/infosQualite[1]/libQualite[1];mandats[1]/mandat[18]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[18]/organes[1];mandats[1]/mandat[18]/organes[1]/organeRef[1];mandats[1]/mandat[19];mandats[1]/mandat[19]@xsi:type;mandats[1]/mandat[19]/uid[1];mandats[1]/mandat[19]/acteurRef[1];mandats[1]/mandat[19]/legislature[1];mandats[1]/mandat[19]/typeOrgane[1];mandats[1]/mandat[19]/dateDebut[1];mandats[1]/mandat[19]/datePublication[1];mandats[1]/mandat[19]/dateFin[1];mandats[1]/mandat[19]/preseance[1];mandats[1]/mandat[19]/nominPrincipale[1];mandats[1]/mandat[19]/infosQualite[1];mandats[1]/mandat[19]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualite[1];mandats[1]/mandat[19]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[19]/organes[1];mandats[1]/mandat[19]/organes[1]/organeRef[1];mandats[1]/mandat[20];mandats[1]/mandat[20]@xsi:type;mandats[1]/mandat[20]/uid[1];mandats[1]/mandat[20]/acteurRef[1];mandats[1]/mandat[20]/legislature[1];mandats[1]/mandat[20]/typeOrgane[1];mandats[1]/mandat[20]/dateDebut[1];mandats[1]/mandat[20]/datePublication[1];mandats[1]/mandat[20]/dateFin[1];mandats[1]/mandat[20]/preseance[1];mandats[1]/mandat[20]/nominPrincipale[1];mandats[1]/mandat[20]/infosQualite[1];mandats[1]/mandat[20]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualite[1];mandats[1]/mandat[20]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[20]/organes[1];mandats[1]/mandat[20]/organes[1]/organeRef[1];mandats[1]/mandat[21];mandats[1]/mandat[21]@xsi:type;mandats[1]/mandat[21]/uid[1];mandats[1]/mandat[21]/acteurRef[1];mandats[1]/mandat[21]/legislature[1];mandats[1]/mandat[21]/typeOrgane[1];mandats[1]/mandat[21]/dateDebut[1];mandats[1]/mandat[21]/datePublication[1];mandats[1]/mandat[21]/dateFin[1];mandats[1]/mandat[21]/preseance[1];mandats[1]/mandat[21]/nominPrincipale[1];mandats[1]/mandat[21]/infosQualite[1];mandats[1]/mandat[21]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualite[1];mandats[1]/mandat[21]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[21]/organes[1];mandats[1]/mandat[21]/organes[1]/organeRef[1];mandats[1]/mandat[22];mandats[1]/mandat[22]@xsi:type;mandats[1]/mandat[22]/uid[1];mandats[1]/mandat[22]/acteurRef[1];mandats[1]/mandat[22]/legislature[1];mandats[1]/mandat[22]/typeOrgane[1];mandats[1]/mandat[22]/dateDebut[1];mandats[1]/mandat[22]/datePublication[1];mandats[1]/mandat[22]/dateFin[1];mandats[1]/mandat[22]/preseance[1];mandats[1]/mandat[22]/nominPrincipale[1];mandats[1]/mandat[22]/infosQualite[1];mandats[1]/mandat[22]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualite[1];mandats[1]/mandat[22]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[22]/organes[1];mandats[1]/mandat[22]/organes[1]/organeRef[1];mandats[1]/mandat[22]/suppleants[1];mandats[1]/mandat[22]/suppleants[1]/suppleant[1];mandats[1]/mandat[22]/suppleants[1]/suppleant[1]/dateDebut[1];mandats[1]/mandat[22]/suppleants[1]/suppleant[1]/dateFin[1];mandats[1]/mandat[22]/suppleants[1]/suppleant[1]/suppleantRef[1];mandats[1]/mandat[22]/chambre[1];mandats[1]/mandat[22]/election[1];mandats[1]/mandat[22]/election[1]/lieu[1];mandats[1]/mandat[22]/election[1]/lieu[1]/region[1];mandats[1]/mandat[22]/election[1]/lieu[1]/regionType[1];mandats[1]/mandat[22]/election[1]/lieu[1]/departement[1];mandats[1]/mandat[22]/election[1]/lieu[1]/numDepartement[1];mandats[1]/mandat[22]/election[1]/lieu[1]/numCirco[1];mandats[1]/mandat[22]/election[1]/causeMandat[1];mandats[1]/mandat[22]/election[1]/refCirconscription[1];mandats[1]/mandat[22]/mandature[1];mandats[1]/mandat[22]/mandature[1]/datePriseFonction[1];mandats[1]/mandat[22]/mandature[1]/causeFin[1];mandats[1]/mandat[22]/mandature[1]/premiereElection[1];mandats[1]/mandat[22]/mandature[1]/placeHemicycle[1];mandats[1]/mandat[22]/mandature[1]/mandatRemplaceRef[1];mandats[1]/mandat[22]/collaborateurs[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1]/qualite[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1]/prenom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1]/nom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1]/dateDebut[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[1]/dateFin[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2]/qualite[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2]/prenom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2]/nom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2]/dateDebut[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[2]/dateFin[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3]/qualite[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3]/prenom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3]/nom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3]/dateDebut[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[3]/dateFin[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4]/qualite[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4]/prenom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4]/nom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4]/dateDebut[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[4]/dateFin[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5]/qualite[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5]/prenom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5]/nom[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5]/dateDebut[1];mandats[1]/mandat[22]/collaborateurs[1]/collaborateur[5]/dateFin[1];mandats[1]/mandat[23];mandats[1]/mandat[23]@xsi:type;mandats[1]/mandat[23]/uid[1];mandats[1]/mandat[23]/acteurRef[1];mandats[1]/mandat[23]/legislature[1];mandats[1]/mandat[23]/typeOrgane[1];mandats[1]/mandat[23]/dateDebut[1];mandats[1]/mandat[23]/datePublication[1];mandats[1]/mandat[23]/dateFin[1];mandats[1]/mandat[23]/preseance[1];mandats[1]/mandat[23]/nominPrincipale[1];mandats[1]/mandat[23]/infosQualite[1];mandats[1]/mandat[23]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualite[1];mandats[1]/mandat[23]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[23]/organes[1];mandats[1]/mandat[23]/organes[1]/organeRef[1];mandats[1]/mandat[24];mandats[1]/mandat[24]@xsi:type;mandats[1]/mandat[24]/uid[1];mandats[1]/mandat[24]/acteurRef[1];mandats[1]/mandat[24]/legislature[1];mandats[1]/mandat[24]/typeOrgane[1];mandats[1]/mandat[24]/dateDebut[1];mandats[1]/mandat[24]/datePublication[1];mandats[1]/mandat[24]/dateFin[1];mandats[1]/mandat[24]/preseance[1];mandats[1]/mandat[24]/nominPrincipale[1];mandats[1]/mandat[24]/infosQualite[1];mandats[1]/mandat[24]/infosQualite[1]/codeQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualite[1];mandats[1]/mandat[24]/infosQualite[1]/libQualiteSex[1];mandats[1]/mandat[24]/organes[1];mandats[1]/mandat[24]/organes[1]/organeRef[1]
;PA720968;IdActeur_type;;;Mme;Justine;Benin;Benin;JBE;;1975-03-12;Abymes;Guadeloupe;France;;;Fonctionnaire de catégorie B;;Cadres de la fonction publique, professions intellectuelles et  artistiques;Cadres et professions intellectuelles supérieures;https://www.hatvp.fr/pages_nominatives/benin-justine;;;AdressePostale_Type;AD720970;0;Adresse officielle;1;;Assemblée nationale,;126;Rue de l'Université,;;75355;Paris 07 SP;;AdresseMail_Type;AD728203;15;Mèl;;;[email];;AdresseSiteWeb_Type;AD728544;25;Facebook;;;justinebenin2;;AdressePostale_Type;AD729114;2;Adresse publiée de circonscription;22;;;19;Rue Joffre;;97160;Le Moule;;AdresseTelephonique_Type;AD729116;11;Téléphone;22;AD729114;05 90 90 36 73;;;MandatSimple_Type;PM763402;PA720968;15;ORGEXTPARL;2019-03-14;2019-03-15;;20;1;;Titulaire;Membre titulaire;Membre titulaire;;PO763346;;MandatSimple_Type;PM739074;PA720968;15;GA;2017-10-11;;;20;0;;Membre;Membre;Membre;;PO733592;;MandatSimple_Type;PM770855;PA720968;15;COMPER;2020-03-06;2020-03-06;2020-06-05;32;1;;Membre;Membre;Membre;;PO420120;;MandatMission_Type;PM743651;PA720968;15;MISINFOPRE;2017-11-22;2017-11-22;2018-11-14;20;1;;Membre;Membre;Membre;;PO743158;;;;;MandatSimple_Type;PM756070;PA720968;15;COMPER;2018-05-12;2018-05-12;2020-03-03;32;1;;Membre;Membre;Membre;;PO420120;;MandatSimple_Type;PM770753;PA720968;15;COMPER;2020-03-04;2020-03-04;2020-03-05;32;1;;Membre;Membre;Membre;;PO419865;;MandatSimple_Type;PM754604;PA720968;15;COMPER;2018-03-31;2018-03-31;2018-05-11;32;1;;Membre;Membre;Membre;;PO59048;;MandatSimple_Type;PM753588;PA720968;15;GE;2018-03-15;;2020-01-15;20;1;;Membre;Membre;Membre;;PO747129;;MandatSimple_Type;PM732530;PA720968;15;DELEG;2017-07-12;2017-07-12;;20;1;;Membre;Membre;Membre;;PO675659;;MandatSimple_Type;PM754898;PA720968;15;GE;2018-03-30;;;20;0;;Membre;Membre;Membre;;PO746827;;MandatSimple_Type;PM753703;PA720968;15;GE;2018-03-15;;;20;1;;Membre;Membre;Membre;;PO747042;;MandatSimple_Type;PM724604;PA720968;15;GP;2017-06-21;;2017-06-26;28;1;;Député non-inscrit;Député non-inscrit;Députée non-inscrite;;PO723569;;MandatSimple_Type;PM742330;PA720968;15;GA;2017-10-31;;;8;1;;Vice-Président;Vice-Président;Vice-Présidente;;PO733592;;MandatSimple_Type;PM762446;PA720968;15;GE;2019-01-30;;;8;1;;Vice-Président;Vice-Président;Vice-Présidente;;PO746827;;MandatSimple_Type;PM774885;PA720968;15;GP;2020-09-24;2020-09-24;;24;1;;Membre apparenté;Apparenté au;Apparentée au;;PO774834;;MandatSimple_Type;PM731612;PA720968;15;COMPER;2017-06-29;2017-06-29;2018-03-30;32;1;;Membre;Membre;Membre;;PO420120;;MandatSimple_Type;PM731439;PA720968;15;GP;2017-06-27;2017-06-28;2020-09-23;24;1;;Membre apparenté;Apparenté au;Apparentée au;;PO730970;;MandatSimple_Type;PM740752;PA720968;15;ORGEXTPARL;2017-10-23;2017-10-24;;30;1;;Suppléant;Membre suppléant;Membre suppléante;;PO425985;;MandatSimple_Type;PM755813;PA720968;15;GE;2018-04-17;;2020-01-15;20;1;;Membre;Membre;Membre;;PO747114;;MandatSimple_Type;PM765817;PA720968;15;CNPE;2019-06-18;2019-06-19;2019-11-26;16;1;;Rapporteur;Rapporteur;Rapporteure;;PO765498;;MandatSimple_Type;PM765754;PA720968;15;CNPE;2019-06-13;2019-06-14;2019-11-26;20;1;;Membre;Membre;Membre;;PO765498;;MandatParlementaire_type;PM723126;PA720968;15;ASSEMBLEE;2017-06-18;;;50;1;;membre;membre;membre;;PO717460;;;2017-06-18;;PA720972;;;;Guadeloupe;Dom;Guadeloupe;971;2;élections générales;PO718522;;2017-06-21;;0;258;;;;Mme;Younid;Coupan;;;;M.;Corentin;Masclet;;;;M.;Morgan;Justine;;;;M.;Pédro;Hippon;;;;Mme;Yannety;Saint Julien;;;;MandatSimple_Type;PM772416;PA720968;15;COMPER;2020-06-11;2020-06-11;;32;1;;Membre;Membre;Membre;;PO420120;;MandatSimple_Type;PM772351;PA720968;15;COMPER;2020-06-06;2020-06-06;2020-06-10;32;1;;Membre;Membre;Membre;;PO419610
