identifiant;circonscription;nom;parti_sigle;parti;semaines_presence;commission_presences;amendements_signes;amendements_adoptes
PA721800;8;fabien matras;LREM;La République en Marche;20;19;510;218
PA719412;4;sandrine le feur;LREM;La République en Marche;21;29;687;225
PA719326;1;séverine gipson;LREM;La République en Marche;29;44;656;218
PA720480;6;charlotte lecocq;LREM;La République en Marche;27;25;440;223
PA702054;1;stéphane claireaux;LREM;Cap sur l'avenir;17;18;1322;301
PA720492;8;catherine osson;LREM;La République en Marche;32;42;448;196
PA721450;5;marion lenne;LREM;La République en Marche;30;31;965;230
PA719060;1;christophe jerretie;MODEM;La République en Marche;28;38;624;155
PA923;2;françois cornut-gentille;LR;Les Républicains;22;19;754;14
PA717379;1;sylvain maillard;LREM;La République en Marche;30;9;534;256
PA266793;2;jean-yves bony;LR;Les Républicains;24;26;4318;90
PA721218;8;sylvie charrière;LREM;La République en Marche;27;46;525;230
PA721234;4;maud petit;MODEM;Mouvement Démocrate;30;29;747;149
PA643175;2;stella dupont;LREM;La République en Marche;35;41;854;232
PA720138;4;laetitia saint-paul;LREM;La République en Marche;36;46;360;166
PA718728;2;laurence vanceunebrock;LREM;La République en Marche;25;28;1464;303
PA722284;6;bruno fuchs;MODEM;Mouvement Démocrate;31;52;781;136
PA719436;2;nicolas meizonnet;NI;;21;16;221;2
PA721110;2;nicole sanquer;UDI;Union des démocrates;6;2;1365;56
PA718744;1;delphine bagarry;NI;La République en Marche;29;31;1818;133
PA722300;7;anissa khedher;LREM;La République en Marche;24;20;812;199
PA720878;3;laurent saint-martin;LREM;La République en Marche;44;84;547;375
PA346876;9;thierry solère;LREM;La République en Marche;17;8;291;163
PA719790;1;philippe chalumeau;LREM;La République en Marche;26;25;453;187
PA720754;3;bruno studer;LREM;La République en Marche;38;83;473;246
PA720764;5;florence lasserre;MODEM;Mouvement Démocrate;21;22;582;113
PA721808;3;michèle crouzet;MODEM;La République en Marche;19;18;478;125
PA719420;3;denis sommer;LREM;La République en Marche;13;9;381;178
PA267330;2;michel zumkeller;UDI;Union des démocrates;25;19;1563;58
PA605991;5;annie genevard;LR;Les Républicains;41;64;2005;55
PA721568;6;pierre person;LREM;La République en Marche;17;13;482;201
PA720500;9;valérie petit;AE;La République en Marche;24;20;785;89
PA330909;1;vincent descoeur;LR;Les Républicains;26;31;3671;71
PA333285;1;guillaume garot;SOC;Parti socialiste;25;27;3668;132
PA721466;2;gilles le gendre;LREM;La République en Marche;38;43;434;235
PA719072;1;thomas mesnier;LREM;La République en Marche;31;40;661;477
PA267042;3;yannick favennec becot;MODEM;Union des démocrates;29;25;1402;81
PA721226;9;sabine rubin;LFI;La France Insoumise;33;27;5415;36
PA746;5;gilles carrez;LR;Les Républicains;26;38;607;15
PA720146;5;denis masséglia;LREM;La République en Marche;28;35;487;194
PA721118;3;moetai brotherson;GDR;Tavini Huiraatira No Te Ao Maohi - Front de libération de Polynésie;17;24;2755;70
PA605036;5;damien abad;LR;Les Républicains;42;49;1342;34
PA719922;2;lionel causse;LREM;La République en Marche;30;50;583;209
PA719798;2;daniel labaronne;LREM;La République en Marche;33;37;481;213
PA719814;4;fabienne colboc;LREM;La République en Marche;19;17;633;242
PA1838;4;jean lassalle;LT;Régions et peuples solidaires;29;28;1682;48
PA609726;5;julien aubert;LR;Les Républicains;36;29;3066;66
PA720772;6;vincent bru;MODEM;Mouvement Démocrate;26;33;615;126
PA721946;7;jacques marilossian;LREM;La République en Marche;34;77;504;200
PA720560;1;perrine goulet;MODEM;La République en Marche;28;21;659;161
PA642724;4;frédéric barbier;LREM;La République en Marche;18;15;579;195
PA721824;13;hugues renson;LREM;La République en Marche;40;59;375;175
PA1695;4;christian jacob;LR;Les Républicains;22;1;431;10
PA748954;1;antoine savignat;LR;Les Républicains;29;29;631;15
PA712014;10;vincent ledoux;AE;Mouvement Démocrate;31;26;1251;80
PA719918;1;fabien lainé;MODEM;Mouvement Démocrate;22;19;646;121
PA720256;2;géraldine bannier;MODEM;Mouvement Démocrate;30;42;689;136
PA721474;1;stéphane viry;LR;Les Républicains;33;50;3514;85
PA719080;2;sandra marsaud;LREM;La République en Marche;19;14;500;222
PA720268;3;olivier damaisin;LREM;La République en Marche;28;46;623;215
PA721486;3;christophe naegelen;UDI;Union des démocrates;35;30;1475;70
PA721246;11;albane gaillot;NI;La République en Marche;27;39;1592;124
PA720154;6;nicole dubré-chirat;LREM;La République en Marche;33;83;510;204
PA720170;1;carole grandjean;LREM;La République en Marche;23;40;524;216
PA718756;1;aude bono-vandorme;LREM;La République en Marche;31;56;605;204
PA608741;4;sylvie tolmont;SOC;Parti socialiste;25;26;3781;143
PA722312;1;barbara bessot ballot;LREM;La République en Marche;31;38;608;219
PA719930;3;boris vallaud;SOC;Parti socialiste;36;73;3837;132
PA721126;1;claire guion-firmin;LR;Les Républicains;20;11;670;23
PA718768;4;alexandra valetta ardisson;LREM;La République en Marche;19;47;426;184
PA608416;7;patrick hetzel;LR;Les Républicains;39;40;6402;146
PA759192;7;jean-luc poudroux;LR;Les Républicains;7;5;572;17
PA720892;10;mathilde panot;LFI;La France Insoumise;40;70;5431;36
PA720908;4;naïma moutchou;LREM;La République en Marche;24;31;392;214
PA719806;3;sophie auconie;UDI;Union des démocrates;30;60;1396;54
PA719822;5;sabine thillaye;MODEM;La République en Marche;38;73;712;108
PA345722;6;constance le grip;LR;Les Républicains;36;63;1517;59
PA720780;1;jean-bernard sempastous;LREM;La République en Marche;25;22;477;186
PA719570;2;catherine fabre;LREM;La République en Marche;27;49;488;219
PA720568;2;agnès thill;UDI;Non rattachée;32;41;1813;32
PA719440;3;anthony cellier;LREM;La République en Marche;17;15;436;187
PA721584;3;jean terlier;LREM;La République en Marche;33;46;450;205
PA721816;1;ian boucard;LR;Les Républicains;21;18;2074;69
PA333818;13;christian hutin;SOC;Parti socialiste;21;11;3666;130
PA856;2;gérard cherpion;LR;Les Républicains;19;46;1150;27
PA1809;3;jérôme lambert;SOC;Parti socialiste;27;26;3570;121
PA266788;1;pierre morel-à-l'huissier;UDI;Union des démocrates;24;27;1392;50
PA267324;4;jean-jacques gaultier;LR;Les Républicains;28;38;716;31
PA719092;2;frédérique tuffnell;NI;La République en Marche;26;23;1454;135
PA721270;2;stéphane peu;GDR;Parti communiste français;41;48;2747;67
PA720162;7;philippe bolo;MODEM;Mouvement Démocrate;21;28;563;119
PA720178;2;laurent garcia;MODEM;Mouvement Démocrate;12;8;606;120
PA712015;2;julien dive;LR;Les Républicains;31;30;3144;74
PA722320;2;christophe lejeune;LREM;La République en Marche;23;23;407;176
PA721134;1;roland lescure;LREM;La République en Marche;40;76;331;174
PA713448;5;marine brenier;LR;Les Républicains;18;29;1770;30
PA266776;8;frédéric reiss;LR;Les Républicains;29;30;3951;112
PA720900;3;cécile rilhac;LREM;La République en Marche;28;31;783;264
PA720916;5;fiona lazaar;LREM;La République en Marche;29;28;546;213
PA719830;8;nicolas démoulin;LREM;La République en Marche;26;29;320;173
PA608292;2;jeanine dubié;LT;Parti radical de gauche;29;48;2049;68
PA721960;17;danièle obono;LFI;La France Insoumise;41;41;5423;38
PA719578;3;loïc prud'homme;LFI;La France Insoumise;28;21;5433;35
PA720576;3;pascal bois;LREM;La République en Marche;27;23;631;229
PA721836;2;jean-noël barrot;MODEM;Mouvement Démocrate;38;47;641;128
PA719448;4;annie chapelier;AE;La République en Marche;34;38;1348;110
PA719464;10;sébastien nadot;NI;Régions et peuples solidaires;21;28;1157;60
PA609590;1;valérie rabault;SOC;Parti socialiste;42;84;3737;134
PA643089;3;jean-louis thiériot;LR;Les Républicains;26;28;1370;25
PA721600;11;laurianne rossi;LREM;La République en Marche;42;74;1113;286
PA720520;12;anne-laure cattelot;LREM;La République en Marche;25;19;546;233
PA642868;14;paul christophe;AE;Mouvement Démocrate;34;53;1276;89
PA605694;1;olivier falorni;LT;Parti radical de gauche;18;14;1892;55
PA720278;1;matthieu orphelin;NI;Non rattaché;25;39;2092;99
PA721498;3;stanislas guerini;LREM;La République en Marche;23;10;314;165
PA719100;3;jean-philippe ardouin;LREM;La République en Marche;27;27;807;194
PA333421;1;bertrand pancher;LT;Union des démocrates;36;70;2409;80
PA721262;2;guillaume vuilletet;LREM;La République en Marche;34;48;368;213
PA721278;3;patrice anato;LREM;La République en Marche;24;23;494;189
PA266797;1;philippe gosselin;LR;Les Républicains;40;38;2543;56
PA719946;2;guillaume peltier;LR;Les Républicains;11;8;478;12
PA721142;2;paula forteza;NI;La République en Marche;19;21;1287;90
PA718780;6;laurence trastour-isnart;LR;Les Républicains;25;26;3954;94
PA722336;9;vincent thiébaut;LREM;La République en Marche;30;65;824;253
PA332614;1;régis juanico;SOC;Parti communiste français;28;64;3819;143
PA721158;4;pieyre-alexandre anglade;LREM;La République en Marche;30;25;389;195
PA606639;9;patrick vignal;LREM;La République en Marche;13;6;1375;283
PA719850;6;cendra motin;LREM;La République en Marche;38;72;511;203
PA720790;1;romain grau;LREM;La République en Marche;23;13;346;188
PA721968;8;michel vialay;LR;Les Républicains;19;9;1502;32
PA1008;4;alain david;SOC;Parti socialiste;29;37;3686;132
PA720806;3;laurence gayte;LREM;La République en Marche;20;35;541;222
PA721984;1;philippe latombe;MODEM;Mouvement Démocrate;32;29;687;132
PA2960;4;éric woerth;LR;Les Républicains;43;104;568;25
PA720590;8;benoit potterie;AE;La République en Marche;32;43;747;145
PA719456;9;sandrine mörch;LREM;La République en Marche;22;35;1174;279
PA719472;1;jean-rené cazeneuve;LREM;La République en Marche;34;74;416;207
PA336175;2;sylvia pinel;LT;Parti radical de gauche;23;26;2361;85
PA721608;12;jean-louis bourlanges;MODEM;Mouvement Démocrate;28;47;553;114
PA719230;4;yannick kerlogot;LREM;La République en Marche;28;31;763;254
PA720538;15;jennifer de temmerman;LT;Non rattachée;27;16;1644;76
PA720286;6;caroline fiat;LFI;La France Insoumise;26;25;5417;37
PA721506;4;brigitte kuster;LR;Les Républicains;35;26;4303;114
PA719108;4;raphaël gérard;LREM;La République en Marche;22;32;764;253
PA720298;2;émilie cariou;NI;La République en Marche;38;41;1374;137
PA721286;10;alain ramadier;LR;Les Républicains;31;32;3121;63
PA720190;2;bertrand sorre;LREM;La République en Marche;27;27;651;228
PA720202;4;sonia krimi;LREM;La République en Marche;22;21;614;191
PA721150;3;alexandre holroyd;LREM;La République en Marche;27;28;398;205
PA718784;7;éric pauget;LR;Les Républicains;29;44;3107;50
PA722344;2;hubert julien-laferrière;NI;La République en Marche;26;32;1531;121
PA719952;2;jean-michel mis;LREM;La République en Marche;32;44;776;254
PA718794;1;danièle hérin;LREM;La République en Marche;25;50;926;342
PA2377;9;bernard perrut;LR;Les Républicains;31;38;4949;79
PA720932;7;dominique da silva;LREM;La République en Marche;28;39;452;207
PA720944;9;zivka park;LREM;La République en Marche;25;39;466;208
PA719842;1;mustapha laabid;LREM;La République en Marche;28;27;827;171
PA719858;7;monique limon;LREM;La République en Marche;29;71;593;274
PA721976;9;bruno millienne;MODEM;Mouvement Démocrate;38;37;539;111
PA719592;5;benoit simian;LT;La République en Marche;19;19;1313;177
PA720814;4;sébastien cazenove;LREM;La République en Marche;23;22;569;191
PA719608;6;emmanuelle ménard;NI;Rassemblement national;39;43;2241;37
PA720586;5;pierre vatin;LR;Les Républicains;30;19;3321;82
PA720598;9;marguerite deprez-audebert;MODEM;Mouvement Démocrate;31;53;626;125
PA719480;5;olivier gaillard;NI;La République en Marche;13;13;306;66
PA721616;7;pacôme rupin;LREM;La République en Marche;32;29;417;196
PA642695;5;éric bothorel;LREM;La République en Marche;29;39;546;258
PA720546;16;alain bruneel;GDR;Parti communiste français;24;7;2743;67
PA721514;9;stéphanie kerbarh;LREM;La République en Marche;28;48;726;346
PA2492;5;didier quentin;LR;Les Républicains;21;27;2848;65
PA607595;1;hervé pellois;LREM;La République en Marche;31;39;889;252
PA330788;15;bernard reynès;LR;Les Républicains;7;5;492;11
PA588884;11;clémentine autain;LFI;La France Insoumise;33;42;5417;36
PA672;7;jean-jacques bridey;LREM;La République en Marche;31;61;346;166
PA720210;1;valérie beauvais;LR;Les Républicains;31;36;3416;82
PA223837;8;bernard brochand;LR;Les Républicains;4;2;588;12
PA334768;3;jean-louis touraine;LREM;La République en Marche;20;22;639;253
PA719960;3;valéria faure-muntian;LREM;La République en Marche;30;27;456;245
PA721174;6;joachim son-forget;NI;Union des démocrates;17;15;446;12
PA718802;2;alain perea;LREM;La République en Marche;25;16;590;227
PA722358;10;thomas gassilloud;AE;La République en Marche;21;26;600;73
PA719972;5;nathalie sarles;LREM;La République en Marche;27;38;1163;271
PA405480;8;françois pupponi;LT;Régions et peuples solidaires;32;52;2610;86
PA720952;10;aurélien taché;NI;La République en Marche;20;10;1423;117
PA719866;8;caroline abadie;LREM;La République en Marche;30;53;342;185
PA719600;6;éric poulliat;LREM;La République en Marche;24;43;466;204
PA720822;12;bruno bilde;NI;Rassemblement national;21;17;391;1
PA722000;3;stéphane buchou;LREM;La République en Marche;22;19;836;243
PA719616;7;christophe euzet;AE;La République en Marche;26;23;710;88
PA689;4;marie-george buffet;GDR;Parti communiste français;31;22;2753;67
PA720606;10;ludovic pajot;NI;Rassemblement national;22;10;322;1
PA719488;6;philippe berta;MODEM;Mouvement Démocrate;25;35;808;292
PA719504;2;jean-luc lagleize;MODEM;Mouvement Démocrate;24;16;546;116
PA721624;8;laetitia avia;LREM;La République en Marche;30;28;437;232
PA719242;1;jean-baptiste moreau;LREM;La République en Marche;28;49;393;186
PA721636;6;jean-françois parigi;LR;Les Républicains;19;16;723;15
PA720552;9;isabelle rauch;LREM;La République en Marche;29;40;394;192
PA719118;1;françois cormier-bouligeon;LREM;La République en Marche;28;23;668;226
PA720310;6;christophe arend;LREM;La République en Marche;14;8;407;210
PA719130;16;monica michel;LREM;La République en Marche;22;42;834;223
PA720326;8;brahim hammouche;MODEM;Mouvement Démocrate;29;47;655;112
PA721296;6;guillaume gouffier-cha;LREM;La République en Marche;35;71;592;247
PA1630;8;michel herbillon;LR;Les Républicains;31;23;611;14
PA718918;3;alexandra louis;LREM;La République en Marche;23;27;430;218
PA720214;2;aina kuric;AE;La République en Marche;32;21;794;87
PA267429;4;dino cinieri;LR;Les Républicains;23;68;5704;106
PA721182;7;frédéric petit;MODEM;Mouvement Démocrate;28;28;557;112
PA718810;3;mireille robert;LREM;La République en Marche;24;12;641;226
PA722366;11;jean-luc fugit;LREM;La République en Marche;30;37;790;246
PA719980;6;julien borowczyk;LREM;La République en Marche;29;38;624;243
PA720960;1;olivier serva;LREM;La République en Marche;17;19;528;211
PA719874;9;élodie jacquier-laforge;MODEM;Mouvement Démocrate;28;26;614;126
PA719890;1;danielle brulebois;LREM;La République en Marche;28;53;1443;307
PA720830;1;valérie thomas;LREM;La République en Marche;25;31;410;180
PA722008;4;martine leguille-balloy;LREM;La République en Marche;24;16;643;198
PA719624;7;bérangère couillard;LREM;La République en Marche;27;28;487;257
PA268019;5;jean-christophe lagarde;UDI;Union des démocrates;31;33;1369;44
PA720614;11;marine le pen;NI;Rassemblement national;30;25;323;2
PA267289;4;jean-pierre door;LR;Les Républicains;29;40;1918;37
PA720630;7;maxime minot;LR;Les Républicains;36;41;1999;62
PA719496;1;pierre cabaré;LREM;La République en Marche;28;24;968;215
PA719512;3;corinne vignon;LREM;La République en Marche;25;56;543;216
PA719250;1;philippe chassaing;LREM;La République en Marche;24;18;393;189
PA721644;7;rodrigue kokouendo;LREM;La République en Marche;32;41;560;191
PA719266;3;jean-pierre cubertafon;MODEM;Mouvement Démocrate;28;25;717;122
PA760658;1;francis chouat;LREM;La République en Marche;28;26;389;207
PA720318;7;hélène zannier;LREM;La République en Marche;21;13;495;210
PA719138;1;michel castellani;LT;Régions et peuples solidaires;27;30;2441;84
PA720334;2;jimmy pahun;MODEM;Mouvement Démocrate;30;33;600;116
PA2529;3;jean-luc reitzer;LR;Les Républicains;12;7;472;10
PA718926;13;pierre dharréville;GDR;Parti communiste français;38;75;2947;68
PA720222;3;éric girardin;LREM;La République en Marche;26;53;636;193
PA695100;8;meyer habib;UDI;Union des démocrates;27;37;1247;37
PA677483;1;stéphane mazars;LREM;La République en Marche;29;31;600;223
PA722374;12;cyrille isaac-sibille;MODEM;Mouvement Démocrate;26;38;639;121
PA721996;2;patrick loiseau;MODEM;Mouvement Démocrate;25;31;550;111
PA643134;1;isabelle valentin;LR;Les Républicains;24;22;4476;92
PA340343;1;hervé saulignac;SOC;Parti socialiste;32;42;3836;142
PA722390;2;josiane corneloup;LR;Les Républicains;22;25;7479;154
PA720968;2;justine benin;MODEM;Mouvement Démocrate;16;14;843;135
PA643145;4;hélène vainqueur-christophe;SOC;Parti progressiste martiniquais;12;6;3826;139
PA719882;10;marjolaine meynier-millefert;LREM;La République en Marche;21;15;624;213
PA332523;2;marie-christine dalloz;LR;Les Républicains;33;50;3430;89
PA719632;8;sophie panonacle;LREM;La République en Marche;24;29;687;242
PA720846;6;bastien lachaud;LFI;La France Insoumise;29;29;5441;36
PA722022;3;laëtitia romeiro dias;LREM;La République en Marche;21;25;544;235
PA606507;10;florent boudié;LREM;La République en Marche;25;56;334;132
PA720622;6;carole bureau-bonnard;LREM;La République en Marche;27;35;1053;247
PA719520;4;mickaël nogal;LREM;La République en Marche;30;22;343;179
PA719258;2;michel delpon;LREM;La République en Marche;22;23;432;192
PA267378;1;geneviève levy;LR;Les Républicains;11;7;3405;69
PA719272;2;frédérique meunier;LR;Les Républicains;21;17;4135;118
PA719146;2;jean-félix acquaviva;LT;Régions et peuples solidaires;22;17;2196;70
PA720342;3;nicole le peih;LREM;La République en Marche;27;41;684;207
PA719162;4;jacqueline dubois;LREM;La République en Marche;25;24;854;259
PA721314;4;raphaël schellenberger;LR;Les Républicains;37;42;1492;26
PA718930;14;anne-laurence petel;LREM;La République en Marche;22;20;438;183
PA721328;4;anne brugnera;LREM;La République en Marche;14;12;637;234
PA721632;5;patricia lemoine;AE;Mouvement Démocrate;36;49;1190;83
PA720230;4;lise magnier;AE;Mouvement Démocrate;29;24;1236;97
PA267794;9;michèle tabarot;LR;Les Républicains;10;7;1030;16
PA722382;1;benjamin dirx;LREM;La République en Marche;25;23;333;185
PA342415;4;marie-noëlle battistel;SOC;Parti socialiste;23;46;3754;141
PA722398;3;rémy rebeyrotte;LREM;La République en Marche;39;48;659;236
PA720976;3;max mathiasin;MODEM;Mouvement Démocrate;10;8;771;122
PA720988;1;josette manin;SOC;Parti progressiste martiniquais;15;21;3837;146
PA267204;3;jean-marie sermier;LR;Les Républicains;30;30;5504;121
PA719640;9;sophie mette;MODEM;Mouvement Démocrate;28;37;749;185
PA720854;12;stéphane testé;LREM;La République en Marche;29;35;1191;289
PA722030;18;pierre-yves bournazel;AE;Mouvement Démocrate;29;27;995;77
PA719652;11;véronique hammerer;LREM;La République en Marche;26;33;675;237
